			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 61    # states: 60


			 Block Iteration :: 21
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 22 of 24
===========================================================================================
			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 28    # states: 28


			 Block Iteration :: 22
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 23 of 24
===========================================================================================
			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10


			 Block Iteration :: 23
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 24 of 24
===========================================================================================
			 Sites ::  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 3    # states: 3

Spin-orbital 2PDM trace = -3.356724925240e-08
Spatial      2PDM trace = -1.678362474330e-08
			 Elapsed Sweep CPU  Time (seconds): 8.035e+02
			 Elapsed Sweep Wall Time (seconds): 8.104e+02

			 Starting renormalisation sweep in backwards direction
			 ============================================================================ 
			 Starting block is :: 
			 Sites ::  25     # states: 3    # states: 3


			 Block Iteration :: 0
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 1 of 24
===========================================================================================
			 Sites ::  24 25     # states: 10    # states: 10


			 Block Iteration :: 1
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 2 of 24
===========================================================================================
			 Sites ::  23 24 25     # states: 35    # states: 35


			 Block Iteration :: 2
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 3 of 24
===========================================================================================
			 Sites ::  22 23 24 25     # states: 108    # states: 108


			 Block Iteration :: 3
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 4 of 24
===========================================================================================
			 Sites ::  21 22 23 24 25     # states: 224    # states: 224


			 Block Iteration :: 4
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 5 of 24
===========================================================================================
			 Sites ::  20 21 22 23 24 25     # states: 307    # states: 307


			 Block Iteration :: 5
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 6 of 24
===========================================================================================
			 Sites ::  19 20 21 22 23 24 25     # states: 351    # states: 351


			 Block Iteration :: 6
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 7 of 24
===========================================================================================
			 Sites ::  18 19 20 21 22 23 24 25     # states: 389    # states: 389


			 Block Iteration :: 7
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 8 of 24
===========================================================================================
			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 459    # states: 459


			 Block Iteration :: 8
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 9 of 24
===========================================================================================
			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 485    # states: 485


			 Block Iteration :: 9
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 10 of 24
===========================================================================================
			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 493    # states: 493


			 Block Iteration :: 10
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 11 of 24
===========================================================================================
			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499


			 Block Iteration :: 11
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 12 of 24
===========================================================================================
			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499


			 Block Iteration :: 12
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 13 of 24
===========================================================================================
			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499


			 Block Iteration :: 13
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 14 of 24
===========================================================================================
			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500


			 Block Iteration :: 14
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 15 of 24
===========================================================================================
			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500


			 Block Iteration :: 15
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 16 of 24
===========================================================================================
			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499


			 Block Iteration :: 16
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 17 of 24
===========================================================================================
			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 478    # states: 478


			 Block Iteration :: 17
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 18 of 24
===========================================================================================
			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 381    # states: 381


			 Block Iteration :: 18
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 19 of 24
===========================================================================================
			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 270    # states: 270


			 Block Iteration :: 19
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 20 of 24
===========================================================================================
			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 152    # states: 152


			 Block Iteration :: 20
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 21 of 24
===========================================================================================
			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 61    # states: 61


			 Block Iteration :: 21
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 22 of 24
===========================================================================================
			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 28    # states: 28


			 Block Iteration :: 22
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 23 of 24
===========================================================================================
			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10


			 Block Iteration :: 23
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 24 of 24
===========================================================================================
			 Sites ::  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 3    # states: 3

Spin-orbital 2PDM trace = 5.599999999974e+01
Spatial      2PDM trace = 2.799999999987e+01
			 Elapsed Sweep CPU  Time (seconds): 8.044e+02
			 Elapsed Sweep Wall Time (seconds): 8.115e+02


			 BLOCK CPU  Time (seconds): 2.447e+03
			 BLOCK Wall Time (seconds): 2.470e+03
